probe_opp,estimator,rho,ci_lo,ci_hi,n_valid,n_sub,rep
condor_Attack,A0,0.32261234594513055,0.005091764101999421,0.5678601357234516,48,50,0
condor_Attack,A,0.32261234594513055,-0.019608718774036298,0.5983001510413125,48,50,0
condor_Attack,EB7,0.2623602254242229,-0.11089117759807536,0.5297120696862841,48,50,0
condor_Attack,EB8_dur,0.2360644397325012,-0.07768172360369936,0.5335470613190939,48,50,0
condor_Attack,EB8_ttk,0.337444472998519,-0.012492005370527678,0.5814593480045864,48,50,0
condor_Attack,EB8_aft,0.21167020879121398,-0.10510128138616603,0.4918733265706068,48,50,0
condor_Attack,EB9_ttk_dur,0.24144312316944427,-0.04689730808626663,0.5279470686265488,48,50,0
condor_Attack,EB9_ttk_aft,0.2504619257000761,-0.06699568982360891,0.5562581817537745,48,50,0
sunder_Support,A0,0.007217584078016189,-0.33245880780588083,0.35048233529260686,42,50,0
sunder_Support,A,0.03446599138378517,-0.27236207998018896,0.3165492454800085,42,50,0
sunder_Support,EB7,0.03657449909196967,-0.33618668868301627,0.3779501511256989,42,50,0
sunder_Support,EB8_dur,0.042900022216523184,-0.3336168372238238,0.37887436596010704,42,50,0
sunder_Support,EB8_ttk,0.04646826603037389,-0.2467757330794072,0.34521928495495313,42,50,0
sunder_Support,EB8_aft,0.03738546359511757,-0.3065162759454252,0.37308703374032615,42,50,0
sunder_Support,EB9_ttk_dur,0.03251967657623025,-0.30065889600797635,0.3579902109134856,42,50,0
sunder_Support,EB9_ttk_aft,0.03397941268189644,-0.2828839789562013,0.40329396050721805,42,50,0
mule_Fighter_Support,A0,0.39304450842601785,0.04478518921074718,0.66836687100154,42,50,0
mule_Fighter_Support,A,0.37744680076356485,0.0915590332964676,0.6521613667512247,42,50,0
mule_Fighter_Support,EB7,0.3531640058799732,0.014982851783439052,0.6429524821427851,42,50,0
mule_Fighter_Support,EB8_dur,0.3368573115055905,-0.006314467258353053,0.6319982742005811,42,50,0
mule_Fighter_Support,EB8_ttk,0.27163053400805975,-0.02051605937619293,0.5493690952309644,42,50,0
mule_Fighter_Support,EB8_aft,0.34997356567628973,0.02469022788207649,0.6550000593208812,42,50,0
mule_Fighter_Support,EB9_ttk_dur,0.2631226934649036,-0.031566241225338486,0.5370056428543766,42,50,0
mule_Fighter_Support,EB9_ttk_aft,0.2664903803465695,-0.1438181860189755,0.5294629235151267,42,50,0
mule_Starting,A0,0.09067053633784836,-0.28972919300888383,0.3970035492568857,35,50,0
mule_Starting,A,0.0837213346477213,-0.2178035935369295,0.37509643402107895,35,50,0
mule_Starting,EB7,-0.04665892563371029,-0.3527456652898992,0.27479698038028555,35,50,0
mule_Starting,EB8_dur,-0.07180841746464633,-0.43023435576272023,0.29199622713448126,35,50,0
mule_Starting,EB8_ttk,-0.07941944788716646,-0.37491319588606414,0.31692253955000704,35,50,0
mule_Starting,EB8_aft,-0.05029898366187208,-0.3979428587353602,0.3188655030934966,35,50,0
mule_Starting,EB9_ttk_dur,-0.12111465802792883,-0.46534504191597514,0.33543036368319185,35,50,0
mule_Starting,EB9_ttk_aft,-0.10291436788711986,-0.41900159591056946,0.2481385641973619,35,50,0
condor_Strike,A0,-0.01623222202235623,-0.38685259733761385,0.34657534211107077,34,50,0
condor_Strike,A,-0.04890213723190864,-0.3359846565191939,0.266309758900143,34,50,0
condor_Strike,EB7,0.03020426123147299,-0.35502806035602125,0.32653393455323604,34,50,0
condor_Strike,EB8_dur,-0.08301035059534072,-0.37170955249111265,0.26842320103880657,34,50,0
condor_Strike,EB8_ttk,0.09431126466153811,-0.2467385457536896,0.4406383490333731,34,50,0
condor_Strike,EB8_aft,-0.028149549583073464,-0.3297433712676141,0.3400510640011502,34,50,0
condor_Strike,EB9_ttk_dur,0.0589702243090663,-0.25755174096952416,0.3906611240417769,34,50,0
condor_Strike,EB9_ttk_aft,0.10273558241997616,-0.3130962763097613,0.4834458623533386,34,50,0
scintilla_Support,A0,0.017094017094017096,-0.4431672572608828,0.4874034510813141,27,50,0
scintilla_Support,A,0.01587301587301587,-0.37678516702421083,0.46665661764705896,27,50,0
scintilla_Support,EB7,0.09462759462759461,-0.3162921716759352,0.5169736034376918,27,50,0
scintilla_Support,EB8_dur,0.12515262515262515,-0.3689388191562492,0.45340881185469717,27,50,0
scintilla_Support,EB8_ttk,0.18986568986568983,-0.20238673162060258,0.5170828574478408,27,50,0
scintilla_Support,EB8_aft,0.08485958485958486,-0.27470473237272297,0.4928251321467187,27,50,0
scintilla_Support,EB9_ttk_dur,0.19108669108669107,-0.27374144564949104,0.5066425601712905,27,50,0
scintilla_Support,EB9_ttk_aft,0.1746031746031746,-0.228260035601232,0.499601410478429,27,50,0
medusa_Attack,A0,0.05709444010739468,-0.38582489962300504,0.43494813734375276,22,50,0
medusa_Attack,A,0.0830978484731388,-0.40109711001350845,0.4796432295597534,22,50,0
medusa_Attack,EB7,0.15771632465310015,-0.26346078980219223,0.49126450891361234,22,50,0
medusa_Attack,EB8_dur,0.15545515870825283,-0.27566040916481965,0.4757604959892512,22,50,0
medusa_Attack,EB8_ttk,-0.008479372293177427,-0.4697967365581805,0.42673573505447826,22,50,0
medusa_Attack,EB8_aft,0.17693623518430232,-0.18896926872115263,0.5171214655701879,22,50,0
medusa_Attack,EB9_ttk_dur,0.03448278065892154,-0.40589304420947653,0.4128048719762602,22,50,0
medusa_Attack,EB9_ttk_aft,0.0016958744586354855,-0.3747787128212805,0.38178846666480504,22,50,0
gemini_Standard,A0,0.09171043244257121,-0.09103365699846018,0.3239752155086714,26,50,0
gemini_Standard,A,0.14865965258836142,-0.06509990951919735,0.3545797184206228,26,50,0
gemini_Standard,EB7,0.15309725415816322,-0.0315321305965292,0.3597407314535793,26,50,0
gemini_Standard,EB8_dur,0.03180281125024647,-0.24691497944879479,0.2875688177548927,26,50,0
gemini_Standard,EB8_ttk,0.19303566828637972,0.005679301390639016,0.45358746932194244,26,50,0
gemini_Standard,EB8_aft,0.09318963296583849,-0.11634455267535891,0.3020330547333143,26,50,0
